SampleID,Site,DS_SS,PB_QG,end,change.point,p.val,sig,cc,kkt1,kkt2,bases,id,func,p.val.adj,sigM
Niger_DSL_PB_18393v2_3_end_prop,Niger,DS,PB,3,1,1,-,0,TRUE,FALSE,A,Niger_DSL_PB_18393v2,3,1,Non-Sig
Niger_DSL_PB_18393v2_5_end_prop,Niger,DS,PB,5,1,0.750798643,-,0,TRUE,FALSE,T,Niger_DSL_PB_18393v2,5,1,Non-Sig
Niger_DSL_PB_18398_v2_3_end_prop,Niger,DS,PB,3,1,1,-,0,FALSE,FALSE,A,Niger_DSL_PB_18398_v2,3,1,Non-Sig
Niger_DSL_PB_18398_v2_5_end_prop,Niger,DS,PB,5,1,0.909044259,-,0,TRUE,FALSE,T,Niger_DSL_PB_18398_v2,5,1,Non-Sig
Niger_DSL_PB_18400_v2_3_end_prop,Niger,DS,PB,3,1,1,-,0,TRUE,FALSE,A,Niger_DSL_PB_18400_v2,3,1,Non-Sig
Niger_DSL_PB_18400_v2_5_end_prop,Niger,DS,PB,5,1,1,-,0,FALSE,FALSE,T,Niger_DSL_PB_18400_v2,5,1,Non-Sig
Niger_SSL_PB_18393_3_end_prop,Niger,SS,PB,3,1,1,-,0,TRUE,FALSE,A,SSL18393pNigerDC2PB,3,1,Non-Sig
Niger_SSL_PB_18393_5_end_prop,Niger,SS,PB,5,1,0.068244345,-,0,TRUE,FALSE,T,SSL18393pNigerDC2PB,5,1,Non-Sig
Niger_SSL_PB_18398_3_end_prop,Niger,SS,PB,3,1,1,-,0,FALSE,FALSE,A,Niger_SSL_PB_18398,3,1,Non-Sig
Niger_SSL_PB_18398_5_end_prop,Niger,SS,PB,5,1,1,-,0,FALSE,FALSE,T,Niger_SSL_PB_18398,5,1,Non-Sig
Niger_SSL_PB_18400_3_end_prop,Niger,SS,PB,3,1,1,-,0,TRUE,FALSE,A,Niger_SSL_PB_18400,3,1,Non-Sig
Niger_SSL_PB_18400_5_end_prop,Niger,SS,PB,5,1,0.083786614,-,0,FALSE,FALSE,T,Niger_SSL_PB_18400,5,1,Non-Sig
Niger_DSL_QG_18383_v2_3_end_prop,Niger,DS,QG,3,1,1,-,0,FALSE,FALSE,A,Niger_DSL_QG_18383_v2,3,1,Non-Sig
Niger_DSL_QG_18383_v2_5_end_prop,Niger,DS,QG,5,1,0.688194336,-,0,TRUE,FALSE,T,Niger_DSL_QG_18383_v2,5,1,Non-Sig
Niger_DSL_QG_18398_v2_3_end_prop,Niger,DS,QG,3,1,0.999999927,-,0,TRUE,FALSE,A,Niger_DSL_QG_18398_v2,3,1,Non-Sig
Niger_DSL_QG_18398_v2_5_end_prop,Niger,DS,QG,5,1,1,-,0,TRUE,FALSE,T,Niger_DSL_QG_18398_v2,5,1,Non-Sig
Niger_DSL_QG_18400_v2_3_end_prop,Niger,DS,QG,3,1,1,-,0,TRUE,FALSE,A,Niger_DSL_QG_18400_v2,3,1,Non-Sig
Niger_DSL_QG_18400_v2_5_end_prop,Niger,DS,QG,5,1,0.553649692,-,0,TRUE,FALSE,T,Niger_DSL_QG_18400_v2,5,1,Non-Sig
Niger_SSL_QG_18393__3_end_prop,Niger,SS,QG,3,1,1,-,0,TRUE,FALSE,A,Niger_SSL_QG_18393_,3,1,Non-Sig
Niger_SSL_QG_18393__5_end_prop,Niger,SS,QG,5,1,1,-,0,TRUE,FALSE,T,Niger_SSL_QG_18393_,5,1,Non-Sig
Niger_SSL_QG_18398_3_end_prop,Niger,SS,QG,3,1,0.312759785,-,0,TRUE,FALSE,A,Niger_SSL_QG_18398,3,1,Non-Sig
Niger_SSL_QG_18398_5_end_prop,Niger,SS,QG,5,1,1,-,0,TRUE,TRUE,T,Niger_SSL_QG_18398,5,1,Non-Sig
Niger_SSL_QG_18400_3_end_prop,Niger,SS,QG,3,1,1,-,0,TRUE,FALSE,A,Niger_SSL_QG_18400,3,1,Non-Sig
Niger_SSL_QG_18400_5_end_prop,Niger,SS,QG,5,1,0.285223183,-,0,TRUE,FALSE,T,Niger_SSL_QG_18400,5,1,Non-Sig
Hungary_PB_DSL_18416_v2_3_end_prop,Hungary,DS,PB,3,13,6.42E-20,***,0,TRUE,FALSE,A,Hungary_PB_DSL_18416_v2,3,1.03E-18,Sig
Hungary_PB_DSL_18416_v2_5_end_prop,Hungary,DS,PB,5,7,9.32E-13,***,0,TRUE,FALSE,T,Hungary_PB_DSL_18416_v2,5,1.49E-11,Sig
Hungary_PB_DSL_18421_v2_3_end_prop,Hungary,DS,PB,3,10,1.14E-08,***,0,TRUE,FALSE,A,Hungary_PB_DSL_18421_v2,3,1.82E-07,Sig
Hungary_PB_DSL_18421_v2_5_end_prop,Hungary,DS,PB,5,13,2.39E-14,***,0,TRUE,FALSE,T,Hungary_PB_DSL_18421_v2,5,3.82E-13,Sig
Hungary_PB_DSL_18427_v2_3_end_prop,Hungary,DS,PB,3,16,6.63E-16,***,0,FALSE,FALSE,A,Hungary_PB_DSL_18427_v2,3,1.06E-14,Sig
Hungary_PB_DSL_18427_v2_5_end_prop,Hungary,DS,PB,5,4,2.74E-08,***,0,TRUE,FALSE,T,Hungary_PB_DSL_18427_v2,5,4.38E-07,Sig
Hungary_PB_SSL_18416__3_end_prop,Hungary,SS,PB,3,13,8.85E-20,***,0,TRUE,FALSE,A,Hungary_PB_SSL_18416_,3,1.42E-18,Sig
Hungary_PB_SSL_18416__5_end_prop,Hungary,SS,PB,5,7,6.53E-13,***,0,TRUE,FALSE,T,Hungary_PB_SSL_18416_,5,1.05E-11,Sig
Hungary_PB_SSL_18427__3_end_prop,Hungary,SS,PB,3,15,2.21E-15,***,0,FALSE,FALSE,A,Hungary_PB_SSL_18427_,3,3.54E-14,Sig
Hungary_PB_SSL_18427__5_end_prop,Hungary,SS,PB,5,4,3.95E-08,***,0,TRUE,FALSE,T,Hungary_PB_SSL_18427_,5,6.33E-07,Sig
Hungary_PB_SSL_18421__3_end_prop,Hungary,SS,PB,3,9,1.33E-09,***,0,TRUE,FALSE,A,Hungary_PB_SSL_18421_,3,2.13E-08,Sig
Hungary_PB_SSL_18421__5_end_prop,Hungary,SS,PB,5,12,8.22E-17,***,0,TRUE,FALSE,T,Hungary_PB_SSL_18421_,5,1.31E-15,Sig
Hungary_QG_DSL_18441_v2_3_end_prop,Hungary,DS,QG,3,12,1.37E-14,***,0,TRUE,FALSE,A,Hungary_QG_DSL_18441_v2,3,2.19E-13,Sig
Hungary_QG_DSL_18441_v2_5_end_prop,Hungary,DS,QG,5,4,3.76E-05,***,0,TRUE,FALSE,T,Hungary_QG_DSL_18441_v2,5,6.01E-04,Sig
Hungary_QG_DSL_18421_v2_3_end_prop,Hungary,DS,QG,3,8,2.43E-08,***,0,FALSE,FALSE,A,Hungary_QG_DSL_18421_v2,3,3.89E-07,Sig
Hungary_QG_DSL_18421_v2_5_end_prop,Hungary,DS,QG,5,4,1.90E-07,***,0,TRUE,FALSE,T,Hungary_QG_DSL_18421_v2,5,3.04E-06,Sig
Hungary_QG_DSL_18427_v2_3_end_prop,Hungary,DS,QG,3,8,2.64E-08,***,0,FALSE,FALSE,A,Hungary_QG_DSL_18427_v2,3,4.22E-07,Sig
Hungary_QG_DSL_18427_v2_5_end_prop,Hungary,DS,QG,5,9,1.23E-08,***,0,TRUE,FALSE,T,Hungary_QG_DSL_18427_v2,5,1.97E-07,Sig
Hungary_QG_SSL_18416_4_3_end_prop,Hungary,SS,QG,3,11,1.02E-11,***,0,TRUE,FALSE,A,Hungary_QG_SSL_18416_4,3,1.64E-10,Sig
Hungary_QG_SSL_18416_4_5_end_prop,Hungary,SS,QG,5,4,2.53E-07,***,0,TRUE,FALSE,T,Hungary_QG_SSL_18416_4,5,4.04E-06,Sig
Hungary_QG_SSL_18421_11_3_end_prop,Hungary,SS,QG,3,8,4.98E-08,***,0,FALSE,FALSE,A,Hungary_QG_SSL_18421_11,3,7.98E-07,Sig
Hungary_QG_SSL_18421_11_5_end_prop,Hungary,SS,QG,5,4,8.35E-07,***,0,TRUE,FALSE,T,Hungary_QG_SSL_18421_11,5,1.34E-05,Sig
Hungary_QG_SSL_18427_3_end_prop,Hungary,SS,QG,3,8,2.38E-08,***,0,FALSE,FALSE,A,SSL18427Hungary7,3,3.81E-07,Sig
Hungary_QG_SSL_18427_5_end_prop,Hungary,SS,QG,5,9,5.80E-09,***,0,TRUE,FALSE,T,SSL18427Hungary7,5,9.29E-08,Sig